#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment" name="distribution" x="@birthRate.t:alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel id="SiteModel.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-8420.699019695627	-8419.385271783738	-1.3137479118879138	-8419.385271783738	0.31558507940756814	-1.3137479118879138	1.0
1000	-6523.980612383043	-6520.779945060813	-3.2006673222302164	-6520.779945060813	0.9656105383963788	-3.2006673222302164	2.117097576846364
2000	-6529.857696010168	-6526.770319675047	-3.0873763351213634	-6526.770319675047	0.9225360845809627	-3.0873763351213634	2.0144334898955605
3000	-6527.06464739854	-6523.633583782365	-3.4310636161744945	-6523.633583782365	0.9977570151235841	-3.4310636161744945	2.03701995011673
4000	-6524.22549541874	-6520.95970633113	-3.2657890876095954	-6520.95970633113	1.0725725273794926	-3.2657890876095954	1.161707221775032
5000	-6530.634905167024	-6527.340473717595	-3.294431449428805	-6527.340473717595	1.1108207851315248	-3.294431449428805	1.3652711759107004
6000	-6526.9584092980895	-6523.477311743927	-3.481097554162649	-6523.477311743927	1.1513399963824251	-3.481097554162649	1.1317640658205534
7000	-6529.464565089821	-6525.869303603092	-3.5952614867287656	-6525.869303603092	0.9324820047788723	-3.5952614867287656	2.524211243277401
8000	-6525.23356468189	-6521.5909883695285	-3.642576312361869	-6521.5909883695285	0.9606234432462165	-3.642576312361869	0.8091313688981598
9000	-6525.658453414547	-6522.3947472473255	-3.263706167221036	-6522.3947472473255	1.08969934751811	-3.263706167221036	1.1947803154869532
10000	-6525.529661443402	-6522.129944849145	-3.3997165942563106	-6522.129944849145	0.9437766611370988	-3.3997165942563106	2.528836291503101
11000	-6528.249966033081	-6521.922077394706	-6.327888638374815	-6521.922077394706	1.065573638284967	-6.327888638374815	3.840927812643365
12000	-6523.332283714822	-6520.4703416079865	-2.861942106834761	-6520.4703416079865	0.9566314749404051	-2.861942106834761	1.411822211015052
13000	-6526.559434091062	-6521.800913741038	-4.7585203500241455	-6521.800913741038	0.9453195078777777	-4.7585203500241455	0.5540030574872419
