#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:alignment_twin" name="distribution">
#            <parameter id="ucldStdev.c:alignment_twin" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.1" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="RelaxedClock.c:alignment_twin" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:alignment_twin">
#                <LogNormal S="@ucldStdev.c:alignment_twin" id="LogNormalDistributionModel.c:alignment_twin" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.2" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="10" id="rateCategories.c:alignment_twin" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter estimate="false" id="ucldMean.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	YuleModel	birthRate
0	-8037.895809268872	-8029.304031666659	-8.591777602212062	-8029.304031666659	3.6143155564587808	0.1	0.9756932119134161	0.004817612021413343	0.06821694221231839	-9.411141747332865	1.0
1000	-6041.814926190335	-6038.739437992725	-3.075488197610951	-6038.739437992725	1.2887519128415892	0.1553639096577005	0.8660313844106802	0.02153874923527359	0.1601478349291866	-3.5470304595348097	1.1179670211932073
2000	-6044.307964989946	-6041.764611763034	-2.543353226912751	-6041.764611763034	0.9991186109776248	0.0568794017809764	1.0176693138278652	0.0029116978534347434	0.05247954454972384	-3.7354027539168704	3.412618681117956
3000	-6038.007781186902	-6035.5855671725385	-2.4222140143642443	-6035.5855671725385	1.0535351103372776	0.23417723313061597	0.9353817583112589	0.03849301152030749	0.20442741962464567	-2.4984788180777726	1.4845722737884022
4000	-6042.391713781554	-6038.550483987725	-3.8412297938295854	-6038.550483987725	1.1591779743633515	0.17553833024536503	0.930286698280969	0.0279607433538324	0.16611440729297733	-4.203736635004679	2.8004156534984155
5000	-6040.1806914696635	-6039.2166831171335	-0.9640083525301832	-6039.2166831171335	0.8961480087503657	0.08806785004110686	1.0064243067526442	0.008920445893747955	0.09377256916435585	-1.8731163133535533	2.112933022307745
6000	-6041.854554249339	-6040.281773139129	-1.5727811102105762	-6040.281773139129	0.8102312112412148	0.027566456231467695	1.0090190293706887	1.7104696043895518E-4	0.012993471422100627	-3.175069374026459	3.9602061881199027
7000	-6041.579417681584	-6039.940708900565	-1.6387087810190992	-6039.940708900565	0.912960931002928	0.15418279191553455	1.059920048009925	0.008709483999966218	0.09041511426986773	-2.1168572391096854	2.508276790168078
8000	-6043.3267894547525	-6039.0783479762	-4.248441478552107	-6039.0783479762	0.9405719567811366	0.09873756266200132	0.9705034366176235	0.010018405424137792	0.10130938616892081	-5.076960560131512	4.449834897472556
9000	-6041.623305846583	-6039.556995159911	-2.066310686672402	-6039.556995159911	0.8312658426836256	0.30221516960762035	1.0369678973803913	0.08510690521108843	0.3040540385286954	-1.8469889819401413	1.6555164171297243
10000	-6038.257871406425	-6037.231279736594	-1.0265916698311774	-6037.231279736594	0.8795664693676505	0.07527017860718842	1.0335479666115932	0.004709340640054582	0.06812593343378594	-2.0415037887144876	2.2471359579505283
11000	-6041.482927323596	-6040.194086593705	-1.2888407298916609	-6040.194086593705	1.0901555225351405	0.04184403280197401	0.9777053769673265	0.0015213931051149682	0.039612279333547454	-2.6615956321832437	1.447690878264018
12000	-6039.403325894957	-6038.334109745499	-1.0692161494584627	-6038.334109745499	1.0282396700637655	0.03417966479825788	0.9752933278927047	7.157907458633807E-4	0.027336866387389767	-2.5551874554703886	2.1610728183332166
13000	-6041.242372546653	-6040.045120380903	-1.1972521657499142	-6040.045120380903	0.9412612495352352	0.06595072987438187	0.998522522571095	0.0058795421197819185	0.07710321088249131	-2.297421000736744	1.31251651301255
