#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-8337.700044413894	-8329.905175535936	-7.794868877958134	-8329.905175535936	2.4493758557856564	-7.794868877958134	1.0
1000	-7798.426454435542	-7794.36251489467	-4.063939540871315	-7794.36251489467	0.9300285142776306	-4.063939540871315	1.6159327696260346
2000	-7797.787732658357	-7794.190946304893	-3.5967863534629263	-7794.190946304893	0.8195052081432661	-3.5967863534629263	1.4012581678845655
3000	-7803.123943645505	-7798.066908590194	-5.057035055312023	-7798.066908590194	0.8923394579275	-5.057035055312023	2.448639249429085
4000	-7797.8225637979685	-7793.329046282755	-4.493517515213202	-7793.329046282755	0.8427093254977562	-4.493517515213202	2.198184830929357
5000	-7798.013950385105	-7793.7962801732565	-4.217670211848286	-7793.7962801732565	0.8919978511458296	-4.217670211848286	0.7878611279987932
6000	-7800.311380994769	-7795.506036409115	-4.80534458565431	-7795.506036409115	0.9551125301094794	-4.80534458565431	2.091698202922604
7000	-7797.873677001137	-7794.088619195445	-3.7850578056920385	-7794.088619195445	0.835506835336966	-3.7850578056920385	1.6593439857372465
8000	-7797.017001549103	-7793.164428169308	-3.8525733797947743	-7793.164428169308	0.8990457157382927	-3.8525733797947743	1.1866127417834225
9000	-7802.7159124721875	-7798.393167743278	-4.322744728908769	-7798.393167743278	0.8892932265425916	-4.322744728908769	0.7646418191538376
10000	-7798.7875042905625	-7793.4987987197155	-5.288705570847026	-7793.4987987197155	0.9134145571796163	-5.288705570847026	0.5254665402879561
11000	-7802.546522798915	-7798.122945579398	-4.42357721951694	-7798.122945579398	0.9690192272234781	-4.42357721951694	1.7611135883527331
12000	-7801.6472848033045	-7796.67036101871	-4.976923784595085	-7796.67036101871	0.8653610022154776	-4.976923784595085	2.3258822032460795
13000	-7797.714023796692	-7793.330592466666	-4.383431330026442	-7793.330592466666	0.8495430631502632	-4.383431330026442	0.7190736975749689
14000	-7798.611788893489	-7793.43954508563	-5.172243807858559	-7793.43954508563	0.863000890063326	-5.172243807858559	2.5187769902476838
15000	-7801.7992766509	-7797.771883399958	-4.02739325094212	-7797.771883399958	0.9767627048563516	-4.02739325094212	1.4035546573033322
16000	-7800.70455534938	-7796.961035178	-3.7435201713794886	-7796.961035178	0.8375522547923869	-3.7435201713794886	1.2104664953470055
